TMC
v7
r0
t305833708.122555
cCheck dependencies
cCpResource build/Debug-iphonesimulator/MC.app/31.png "Resources/images/card set/31.png"
cCpResource build/Debug-iphonesimulator/MC.app/32.png "Resources/images/card set/32.png"
cCpResource build/Debug-iphonesimulator/MC.app/33.png "Resources/images/card set/33.png"
cCpResource build/Debug-iphonesimulator/MC.app/34.png "Resources/images/card set/34.png"
cCpResource build/Debug-iphonesimulator/MC.app/35.png "Resources/images/card set/35.png"
cCpResource build/Debug-iphonesimulator/MC.app/36.png "Resources/images/card set/36.png"
cCpResource build/Debug-iphonesimulator/MC.app/37.png "Resources/images/card set/37.png"
cCpResource build/Debug-iphonesimulator/MC.app/38.png "Resources/images/card set/38.png"
cCpResource build/Debug-iphonesimulator/MC.app/39.png "Resources/images/card set/39.png"
cCpResource build/Debug-iphonesimulator/MC.app/4.png "Resources/images/card set/4.png"
cCpResource build/Debug-iphonesimulator/MC.app/40.png "Resources/images/card set/40.png"
cCpResource build/Debug-iphonesimulator/MC.app/41.png "Resources/images/card set/41.png"
cCpResource build/Debug-iphonesimulator/MC.app/42.png "Resources/images/card set/42.png"
cCpResource build/Debug-iphonesimulator/MC.app/43.png "Resources/images/card set/43.png"
cCpResource build/Debug-iphonesimulator/MC.app/44.png "Resources/images/card set/44.png"
cCpResource build/Debug-iphonesimulator/MC.app/45.png "Resources/images/card set/45.png"
cCpResource build/Debug-iphonesimulator/MC.app/46.png "Resources/images/card set/46.png"
cCpResource build/Debug-iphonesimulator/MC.app/47.png "Resources/images/card set/47.png"
cCpResource build/Debug-iphonesimulator/MC.app/48.png "Resources/images/card set/48.png"
cCpResource build/Debug-iphonesimulator/MC.app/49.png "Resources/images/card set/49.png"
cCpResource build/Debug-iphonesimulator/MC.app/5.png "Resources/images/card set/5.png"
cCpResource build/Debug-iphonesimulator/MC.app/50.png "Resources/images/card set/50.png"
cCpResource build/Debug-iphonesimulator/MC.app/51.png "Resources/images/card set/51.png"
cCpResource build/Debug-iphonesimulator/MC.app/52.png "Resources/images/card set/52.png"
cCpResource build/Debug-iphonesimulator/MC.app/6.png "Resources/images/card set/6.png"
cCpResource build/Debug-iphonesimulator/MC.app/7.png "Resources/images/card set/7.png"
cCpResource build/Debug-iphonesimulator/MC.app/8.png "Resources/images/card set/8.png"
cCpResource build/Debug-iphonesimulator/MC.app/9.png "Resources/images/card set/9.png"
cCpResource build/Debug-iphonesimulator/MC.app/set1.png Resources/images/CardSet/set1.png
cCpResource build/Debug-iphonesimulator/MC.app/set2.png Resources/images/CardSet/set2.png
cCpResource build/Debug-iphonesimulator/MC.app/set3.png Resources/images/CardSet/set3.png
cCpResource build/Debug-iphonesimulator/MC.app/set4.png Resources/images/CardSet/set4.png
cCpResource build/Debug-iphonesimulator/MC.app/circle.png Resources/images/circle.png
cCpResource build/Debug-iphonesimulator/MC.app/female1.png Resources/images/female/female1.png
cCpResource build/Debug-iphonesimulator/MC.app/female2.png Resources/images/female/female2.png
cCpResource build/Debug-iphonesimulator/MC.app/female3.png Resources/images/female/female3.png
cCpResource build/Debug-iphonesimulator/MC.app/female4.png Resources/images/female/female4.png
cCpResource "build/Debug-iphonesimulator/MC.app/fin1 copy.png" "Resources/images/fin1 copy.png"
cCpResource "build/Debug-iphonesimulator/MC.app/fin2 copy.png" "Resources/images/fin2 copy.png"
cCpResource build/Debug-iphonesimulator/MC.app/gender.png Resources/images/gender.png
cCpResource build/Debug-iphonesimulator/MC.app/male1.png Resources/images/male/male1.png
cCpResource build/Debug-iphonesimulator/MC.app/male2.png Resources/images/male/male2.png
cCpResource build/Debug-iphonesimulator/MC.app/male3.png Resources/images/male/male3.png
cCpResource build/Debug-iphonesimulator/MC.app/male4.png Resources/images/male/male4.png
cCpResource build/Debug-iphonesimulator/MC.app/married1.png Resources/images/married/married1.png
cCpResource build/Debug-iphonesimulator/MC.app/married2.png Resources/images/married/married2.png
cCpResource build/Debug-iphonesimulator/MC.app/married3.png Resources/images/married/married3.png
cCpResource build/Debug-iphonesimulator/MC.app/married4.png Resources/images/married/married4.png
cCpResource build/Debug-iphonesimulator/MC.app/play-again.png Resources/images/play-again.png
cCpResource build/Debug-iphonesimulator/MC.app/proceed1.png Resources/images/proceed/proceed1.png
cCpResource build/Debug-iphonesimulator/MC.app/proceed2.png Resources/images/proceed/proceed2.png
cCpResource build/Debug-iphonesimulator/MC.app/proceed3.png Resources/images/proceed/proceed3.png
cCpResource build/Debug-iphonesimulator/MC.app/proceed4.png Resources/images/proceed/proceed4.png
cCpResource build/Debug-iphonesimulator/MC.app/quit.png Resources/images/quit.png
cCpResource build/Debug-iphonesimulator/MC.app/single1.png Resources/images/single/single1.png
cCpResource build/Debug-iphonesimulator/MC.app/single2.png Resources/images/single/single2.png
cCpResource build/Debug-iphonesimulator/MC.app/single3.png Resources/images/single/single3.png
cCpResource build/Debug-iphonesimulator/MC.app/single4.png Resources/images/single/single4.png
cCpResource build/Debug-iphonesimulator/MC.app/status.png Resources/images/status.png
cCpResource build/Debug-iphonesimulator/MC.app/t_1_001.png Resources/images/Tutorial/t_1_001.png
cCpResource build/Debug-iphonesimulator/MC.app/t_1_002.png Resources/images/Tutorial/t_1_002.png
cCpResource build/Debug-iphonesimulator/MC.app/t_1_003.png Resources/images/Tutorial/t_1_003.png
cCpResource build/Debug-iphonesimulator/MC.app/t_1_004_0.png Resources/images/Tutorial/t_1_004_0.png
cCpResource build/Debug-iphonesimulator/MC.app/t_1_004_1.png Resources/images/Tutorial/t_1_004_1.png
cCpResource build/Debug-iphonesimulator/MC.app/t_1_004_2.png Resources/images/Tutorial/t_1_004_2.png
cCpResource build/Debug-iphonesimulator/MC.app/t_1_005.png Resources/images/Tutorial/t_1_005.png
cCpResource build/Debug-iphonesimulator/MC.app/t_2_001.png Resources/images/Tutorial/t_2_001.png
cCpResource build/Debug-iphonesimulator/MC.app/t_2_002.png Resources/images/Tutorial/t_2_002.png
cCpResource build/Debug-iphonesimulator/MC.app/t_2_003.png Resources/images/Tutorial/t_2_003.png
cCpResource build/Debug-iphonesimulator/MC.app/t_2_004.png Resources/images/Tutorial/t_2_004.png
cCpResource build/Debug-iphonesimulator/MC.app/t_3_001.png Resources/images/Tutorial/t_3_001.png
cCpResource build/Debug-iphonesimulator/MC.app/t_3_002.png Resources/images/Tutorial/t_3_002.png
cCpResource build/Debug-iphonesimulator/MC.app/t_3_003.png Resources/images/Tutorial/t_3_003.png
cCpResource build/Debug-iphonesimulator/MC.app/Thumbs.db Resources/images/Tutorial/Thumbs.db
cCpResource "build/Debug-iphonesimulator/MC.app/wtutor1 copy.png" "Resources/images/Tutorial/wtutor1 copy.png"
cCpResource "build/Debug-iphonesimulator/MC.app/wtutor2-2 copy.png" "Resources/images/Tutorial/wtutor2-2 copy.png"
cCpResource "build/Debug-iphonesimulator/MC.app/wtutor3-2 copy.png" "Resources/images/Tutorial/wtutor3-2 copy.png"
cCpResource "build/Debug-iphonesimulator/MC.app/wtutor4-2 copy.png" "Resources/images/Tutorial/wtutor4-2 copy.png"
cCpResource build/Debug-iphonesimulator/MC.app/witch.png Resources/images/witch.png
cCpResource build/Debug-iphonesimulator/MC.app/witchorb.png Resources/images/witchorb.png
cCpResource build/Debug-iphonesimulator/MC.app/bgMusic.wav Resources/sounds/bgMusic.wav
cCpResource build/Debug-iphonesimulator/MC.app/buttonClick.caf Resources/sounds/buttonClick.caf
cProcessPCH /var/folders/pX/pX8zyeLYHJ4HW+801bRceE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MC_Prefix-cxfnkdzexbjecqcnmyizvxfvpdac/MC_Prefix.pch.gch MC_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/main.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/MCAppDelegate.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/MCAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/MenuScene.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/MenuScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/ProceedScene.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/ProceedScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/GenderScene.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/StatusScene.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/StatusScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/ResultScene.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/ResultScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/Manager.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/Manager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MC.build/Debug-iphonesimulator/MC.build/Objects-normal/i386/TutorialLayer.o /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/TutorialLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC normal i386
cGenerateDSYMFile /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app.dSYM /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app/MC
cTouch /Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/build/Debug-iphonesimulator/MC.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C5A5EAD00000000000D2090
t1280990893
s860304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C5A5EA10000000000000703
t1280990881
s1795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C5A4D1600000000001E06E0
t1280986390
s1967840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C5A4D020000000000000A23
t1280986370
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004C5A4C8C000000000000A48C
t1280986252
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004C5A4CD700000000000022F0
t1280986327
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004C5A4CD90000000000002650
t1280986329
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004C5A4D3B00000000000064FD
t1280986427
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004C5A4D3B0000000000001F45
t1280986427
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004C5A4D4200000000000244B0
t1280986434
s148656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004C5A4E4D000000000000094F
t1280986701
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004C5A4E4D0000000000000A61
t1280986701
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004C5A4E4D0000000000009369
t1280986701
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004C5A4E4D0000000000003C4A
t1280986701
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004C5A4E570000000000019D60
t1280986711
s105824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/inttypes.h
c000000004C57909100000000000027D1
t1280807057
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/objc/objc.h
c000000004C5A494F0000000000000A2F
t1280985423
s2607

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdlib.h
c000000004C5790920000000000002DF5
t1280807058
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/string.h
c000000004C5790920000000000001731
t1280807058
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sys/time.h
c000000004C5798ED0000000000001E17
t1280809197
s7703

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libz.dylib
c000000004C5A495000000000000123E0
t1280985424
s74720

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.h
c000000004C8A6E020000000000000162
t1284140546
s354
i<Foundation/Foundation.h>
i"cocos2d.h"
i"SimpleAudioEngine.h"
i"Manager.h"
i"StatusScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/GenderScene.m
c000000004C8A6DF60000000000000F55
t1284140534
s3925
i"GenderScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/HelloWorldScene.h
c000000004C89B9E00000000000000169
t1284094432
s361
i"cocos2d.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/HelloWorldScene.m
c000000004C89B9E000000000000005C4
t1284094432
s1476
i"HelloWorldScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/MCAppDelegate.h
c000000004C8A6CB00000000000000143
t1284140208
s323
i<UIKit/UIKit.h>
i"SimpleAudioEngine.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/MCAppDelegate.m
c000000004C8A6CA300000000000009C1
t1284140195
s2497
i"MCAppDelegate.h"
i"cocos2d.h"
i"MenuScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/Manager.h
c000000004C8A3B3000000000000002A8
t1284127536
s680
i<Foundation/Foundation.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/Manager.m
c000000004C8A696D00000000000005A6
t1284139373
s1446
i"Manager.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/MenuScene.h
c000000004C8A6D56000000000000014E
t1284140374
s334
i<Foundation/Foundation.h>
i"cocos2d.h"
i"SimpleAudioEngine.h"
i"ProceedScene.h"
i"TutorialLayer.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/MenuScene.m
c000000004C8A6DAF0000000000000FA2
t1284140463
s4002
i"MenuScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/ProceedScene.h
c000000004C8A6DE60000000000000166
t1284140518
s358
i<Foundation/Foundation.h>
i"cocos2d.h"
i"Manager.h"
i"GenderScene.h"
i"SimpleAudioEngine.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/ProceedScene.m
c000000004C8A6DDD0000000000000B5E
t1284140509
s2910
i"ProceedScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/ResultScene.h
c000000004C8A2B180000000000000162
t1284123416
s354
i<Foundation/Foundation.h>
i"cocos2d.h"
i"Manager.h"
i"MenuScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/ResultScene.m
c000000004C8A6F6800000000000007E3
t1284140904
s2019
i"ResultScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/StatusScene.h
c000000004C8A6E130000000000000163
t1284140563
s355
i<Foundation/Foundation.h>
i"cocos2d.h"
i"SimpleAudioEngine.h"
i"Manager.h"
i"ResultScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/StatusScene.m
c000000004C8A6E2A00000000000010A2
t1284140586
s4258
i"StatusScene.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/TutorialLayer.h
c000000004C8A2EB100000000000007DA
t1284124337
s2010
i<Foundation/Foundation.h>
i"cocos2d.h"
i"CCTouchDispatcher.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Classes/TutorialLayer.m
c000000004C8A31FC000000000000160A
t1284125180
s5642
i"TutorialLayer.h"

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/MC_Prefix.pch
c000000004C89B9E000000000000000A7
t1284094432
s167
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/Default.png
c000000004C89B9E000000000000077AB
t1284094432
s30635

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/Icon.png
c000000004C89B9E0000000000000246F
t1284094432
s9327

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/fps_images.png
c000000004C89B9E0000000000000183B
t1284094432
s6203

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set1.png
c0000000049E968A20000000000006BB0
t1240033442
s27568

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set2.png
c0000000049E969C800000000000069CA
t1240033736
s27082

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set3.png
c000000004A1C2D800000000000006B81
t1243360640
s27521

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/CardSet/set4.png
c0000000049F44C3200000000000068DC
t1240747058
s26844

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/Thumbs.db
c000000004A1EF5F60000000000006800
t1243543030
s26624

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_001.png
c000000004A2A73FC00000000000408C2
t1244296188
s264386

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_002.png
c000000004A2A73BC0000000000041D2C
t1244296124
s269612

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_003.png
c000000004A2A73EE00000000000461CF
t1244296174
s287183

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_0.png
c000000004A2A741A0000000000049889
t1244296218
s301193

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_1.png
c000000004A2A744E00000000000424F0
t1244296270
s271600

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_004_2.png
c000000004A2A7470000000000002564C
t1244296304
s153164

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_1_005.png
c000000004A2A74840000000000049669
t1244296324
s300649

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_001.png
c000000004A2A74CA00000000000455A2
t1244296394
s284066

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_002.png
c000000004A2A74C40000000000046E94
t1244296388
s290452

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_003.png
c000000004A2A74B800000000000461E8
t1244296376
s287208

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_2_004.png
c000000004A2A74AC0000000000042A4B
t1244296364
s272971

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_001.png
c000000004A268D3E000000000004BC67
t1244040510
s310375

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_002.png
c000000004A2DFBBE0000000000036663
t1244527550
s222819

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/t_3_003.png
c000000004A2A7594000000000003DAF7
t1244296596
s252663

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/wtutor1 copy.png
c000000004A1C6B580000000000032BAC
t1243376472
s207788

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/wtutor2-2 copy.png
c000000004A1C6B4A0000000000014CAB
t1243376458
s85163

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/wtutor3-2 copy.png
c000000004A1CD7BA000000000002D88F
t1243404218
s186511

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/Tutorial/wtutor4-2 copy.png
c000000004A1C6B1E000000000002D1C0
t1243376414
s184768

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/botton.png
c000000004A1EF2A80000000000001C94
t1243542184
s7316

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/1.png
c0000000049F9A29600000000000132B6
t1241096854
s78518

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/10.png
c0000000049F9A1680000000000017551
t1241096552
s95569

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/11.png
c0000000049F9A18E000000000001DEF8
t1241096590
s122616

N/Users/whenurnotaround/Documents/WorkSpace/iPhone/MC/Resources/images/card set/12.png
c0000000049F9A198000000000001D71A
t1241096600
s120602

